luwra_c_function_measure,15369
luwra_c_function_through_lua_in_c_measure,768
luwra_lua_function_in_c_measure,708
luwra_member_function_call_measure,50827
luwra_multi_return_lua_measure,17925
luwra_stateful_function_object_measure,919
luwra_return_userdata_measure,38046
plain_c_table_global_string_get_measure,115
plain_c_table_global_string_set_measure,109
plain_c_table_get_measure,118
plain_c_table_set_measure,110
plain_c_table_chained_get_measure,333
plain_c_table_chained_set_measure,342
plain_c_c_function_measure,12598
plain_c_c_function_through_lua_in_c_measure,195
plain_c_lua_function_in_c_measure,201
plain_c_member_function_call_measure,31004
plain_c_userdata_variable_access_measure,35885
plain_c_userdata_variable_access_large_measure,2495444
plain_c_userdata_variable_access_last_measure,49785
plain_c_multi_return_lua_measure,16797
plain_c_multi_return_measure,234
plain_c_stateful_function_object_measure,208
plain_c_base_derived_measure,124
plain_c_return_userdata_measure,51986
plain_c_optional_failure_measure,147
plain_c_optional_half_failure_measure,247
plain_c_optional_success_measure,237
plain_c_implicit_inheritance_measure,23510
selene_table_global_string_get_measure,1316
selene_table_global_string_set_measure,1113
selene_table_get_measure,2933
selene_table_set_measure,2805
selene_table_chained_get_measure,5403
selene_table_chained_set_measure,5243
selene_c_function_measure,29888
selene_c_function_through_lua_in_c_measure,444
selene_lua_function_in_c_measure,325
selene_member_function_call_measure,77687
selene_multi_return_lua_measure,36941
selene_multi_return_measure,519
selene_stateful_function_object_measure,435
selene_return_userdata_measure,106550
selene_optional_success_measure,3758
selene_optional_half_failure_measure,3139
selene_optional_failure_measure,3192
kaguya_table_global_string_get_measure,248
kaguya_table_global_string_set_measure,170
kaguya_table_get_measure,264
kaguya_table_set_measure,190
kaguya_table_chained_get_measure,566
kaguya_table_chained_set_measure,480
kaguya_c_function_measure,14315
kaguya_c_function_through_lua_in_c_measure,411
kaguya_lua_function_in_c_measure,386
kaguya_member_function_call_measure,49969
kaguya_multi_return_measure,452
kaguya_multi_return_lua_measure,18285
kaguya_stateful_function_object_measure,413
kaguya_return_userdata_measure,63474
kaguya_optional_success_measure,390
kaguya_optional_half_failure_measure,406
kaguya_optional_failure_measure,317
kaguya_implicit_inheritance_measure,111941
old_sol_table_global_string_get_measure,230
old_sol_table_global_string_set_measure,173
old_sol_table_get_measure,226
old_sol_table_set_measure,178
old_sol_table_chained_get_measure,2173
old_sol_table_chained_set_measure,2151
old_sol_c_function_measure,15239
old_sol_c_function_through_lua_in_c_measure,247
old_sol_lua_function_in_c_measure,205
old_sol_member_function_call_measure,97610
old_sol_userdata_variable_access_measure,51742
old_sol_userdata_variable_access_large_measure,2741809
old_sol_userdata_variable_access_last_measure,51894
old_sol_multi_return_measure,287
old_sol_multi_return_lua_measure,17962
old_sol_stateful_function_object_measure,240
old_sol_return_userdata_measure,36599
old_sol_optional_success_measure,2465
old_sol_optional_half_failure_measure,1872
old_sol_optional_failure_measure,426
sol2_table_global_string_get_measure,128
sol2_table_global_string_set_measure,122
sol2_table_get_measure,180
sol2_table_set_measure,184
sol2_table_chained_get_measure,363
sol2_table_chained_set_measure,404
sol2_c_function_measure,13729
sol2_c_function_through_lua_in_c_measure,238
sol2_lua_function_in_c_measure,226
sol2_member_function_call_measure,31775
sol2_userdata_variable_access_measure,49216
sol2_userdata_variable_access_large_measure,2578663
sol2_userdata_variable_access_last_measure,50453
sol2_multi_return_lua_measure,17249
sol2_multi_return_measure,273
sol2_stateful_function_object_measure,241
sol2_base_derived_measure,868
sol2_return_userdata_measure,44861
sol2_optional_success_measure,378
sol2_optional_half_failure_measure,364
sol2_optional_failure_measure,172
sol2_implicit_inheritance_measure,127906
sol3_table_global_string_get_measure,128
sol3_table_global_string_set_measure,127
sol3_table_get_measure,208
sol3_table_set_measure,194
sol3_table_chained_get_measure,413
sol3_table_chained_set_measure,406
sol3_c_function_measure,14651
sol3_c_function_through_lua_in_c_measure,251
sol3_lua_function_in_c_measure,223
sol3_member_function_call_measure,33898
sol3_userdata_variable_access_measure,48301
sol3_userdata_variable_access_large_measure,2336918
sol3_userdata_variable_access_last_measure,46620
sol3_multi_return_lua_measure,18798
sol3_multi_return_measure,299
sol3_stateful_function_object_measure,248
sol3_base_derived_measure,746
sol3_return_userdata_measure,50627
sol3_optional_success_measure,356
sol3_optional_half_failure_measure,346
sol3_optional_failure_measure,156
sol3_implicit_inheritance_measure,72555
