plain_c_return_userdata_measure,9321
plain_c_optional_failure_measure,21.0
plain_c_optional_half_failure_measure,37.9
plain_c_optional_success_measure,35.1
plain_c_implicit_inheritance_measure,4694
selene_table_global_string_get_measure,212
selene_table_global_string_set_measure,189
selene_table_get_measure,418
selene_table_set_measure,412
selene_table_chained_get_measure,816
selene_table_chained_set_measure,811
selene_c_function_measure,5952
selene_c_function_through_lua_in_c_measure,76.6
selene_lua_function_in_c_measure,57.1
selene_member_function_call_measure,18279
selene_multi_return_lua_measure,8197
selene_multi_return_measure,97.4
selene_stateful_function_object_measure,77.0
selene_return_userdata_measure,22756
selene_optional_success_measure,580
selene_optional_half_failure_measure,504
selene_optional_failure_measure,492
kaguya_table_global_string_get_measure,37.8
kaguya_table_global_string_set_measure,24.0
kaguya_table_get_measure,39.7
kaguya_table_set_measure,32.3
kaguya_table_chained_get_measure,89.3
kaguya_table_chained_set_measure,70.5
kaguya_c_function_measure,2914
kaguya_c_function_through_lua_in_c_measure,77.7
kaguya_lua_function_in_c_measure,74.0
kaguya_member_function_call_measure,11913
kaguya_multi_return_measure,80.7
kaguya_multi_return_lua_measure,3722
kaguya_stateful_function_object_measure,97.1
kaguya_return_userdata_measure,14550
kaguya_optional_success_measure,72.1
kaguya_optional_half_failure_measure,70.1
kaguya_optional_failure_measure,63.2
kaguya_implicit_inheritance_measure,23182
old_sol_table_global_string_get_measure,51.0
old_sol_table_global_string_set_measure,44.8
old_sol_table_get_measure,46.5
old_sol_table_set_measure,32.3
old_sol_table_chained_get_measure,468
old_sol_table_chained_set_measure,412
old_sol_c_function_measure,3138
old_sol_c_function_through_lua_in_c_measure,49.5
old_sol_lua_function_in_c_measure,36.5
old_sol_member_function_call_measure,19907
old_sol_userdata_variable_access_measure,11074
old_sol_userdata_variable_access_large_measure,615249
old_sol_userdata_variable_access_last_measure,11191
old_sol_multi_return_measure,59.9
old_sol_multi_return_lua_measure,3790
old_sol_stateful_function_object_measure,49.0
old_sol_return_userdata_measure,7363
old_sol_optional_success_measure,517
old_sol_optional_half_failure_measure,395
old_sol_optional_failure_measure,91.5
sol2_table_global_string_get_measure,18.3
sol2_table_global_string_set_measure,19.0
sol2_table_get_measure,28.8
sol2_table_set_measure,26.7
sol2_table_chained_get_measure,48.4
sol2_table_chained_set_measure,56.1
sol2_c_function_measure,2690
sol2_c_function_through_lua_in_c_measure,44.5
sol2_lua_function_in_c_measure,39.2
sol2_member_function_call_measure,6322
sol2_userdata_variable_access_measure,10666
sol2_userdata_variable_access_large_measure,705280
sol2_userdata_variable_access_last_measure,10587
sol2_multi_return_lua_measure,3289
sol2_multi_return_measure,54.0
sol2_stateful_function_object_measure,46.4
sol2_base_derived_measure,169
sol2_return_userdata_measure,9663
sol2_optional_success_measure,62.2
sol2_optional_half_failure_measure,61.6
sol2_optional_failure_measure,27.0
sol2_implicit_inheritance_measure,26914
sol3_table_global_string_get_measure,19.5
sol3_table_global_string_set_measure,18.8
sol3_table_get_measure,35.3
sol3_table_set_measure,30.8
sol3_table_chained_get_measure,51.7
sol3_table_chained_set_measure,50.2
sol3_c_function_measure,2819
sol3_c_function_through_lua_in_c_measure,48.6
sol3_lua_function_in_c_measure,37.7
sol3_member_function_call_measure,6421
sol3_userdata_variable_access_measure,10217
sol3_userdata_variable_access_large_measure,588578
sol3_userdata_variable_access_last_measure,10874
sol3_multi_return_lua_measure,3920
sol3_multi_return_measure,59.4
sol3_stateful_function_object_measure,45.4
sol3_base_derived_measure,152
sol3_return_userdata_measure,12176
sol3_optional_success_measure,59.3
sol3_optional_half_failure_measure,58.3
sol3_optional_failure_measure,24.7
sol3_implicit_inheritance_measure,15866
